"Key","Title","Artist","Album"
"Ab","Alicia","Charlie Musselwhite","Sanctuary"
"Ab","Boogie On Reggae Woman","Stevie Wonder","The Definitive Collection"
"Ab","Cotton Boogie","James Cotton","Live & On The Move"
"Ab","Evening Sun","Walter Horton","Harp and Soul"
"Ab","Flying Home","Dennis Gruenling","History of the Blues Harmonica"
"Ab","Have A Good Time","Walter Horton","An Offer You Can't Refuse"
"Ab","Humpin' To Please","Kim Wilson","That's Life"
"Ab","Hunch Rhythm","Kim Wilson","Tiger Man"
"Ab","In The Mood","Walter Horton","An Offer You Can't Refuse"
"Ab","Louise","Walter Horton","An Offer You Can't Refuse"
"Ab","Lowdown","Kim Wilson","That's Life"
"Ab","McAbee's Railroad Piece","Palmer McAbee","The Great Harp Players(1927-1936)"
"Ab","Mean Mistreater","Walter Horton","Harp Legends II"
"Ab","Mumbai Express (3rd Position)","Aki Kumar","Don't Hold Back"
"Ab","Murder in the First Degree (1st position)","Rod Piazza","Modern Master The Best of Rod Piazza 1968-2003"
"Ab","Numb","Will Wilde","Raw Blues"
"Ab","Oh Baby, You Don't Have To Go","James Cotton","Live & On The Move"
"Ab","Shadow People","Charlie Musselwhite","Sanctuary"
"Ab","Smokestack Lightnin'","Howlin' Wolf","His Best: Chess 50th Anniversary Collection"
"Ab","Song For Lee","Paul Butterfield","An Anthology The Elektra Years"
"Ab","Strange Things Are Happening","Keith Dunn","Alone With The Blues"
"Ab","Sugar Moma","Big Walter Horton","Can't Keep lovin' You"
"Ab","Sun Might Shine","Grant Dermody","Sun Might Shine On Me"
"Ab","Tiger Man","Kim Wilson","Tiger Man"
"Ab","Tribute To George Smith (3rd position)","Rod Piazza","Modern Master The Best of Rod Piazza 1968-2003"
"Ab","Union Shuffle (Part 1)","Walter Horton","Walter ""Shakey"" Horton Live @ The Union Bar (Minneapoilis, '79)"
"Ab","Union Shuffle (Part 2)","Walter Horton","Walter ""Shakey"" Horton Live @ The Union Bar (Minneapoilis, '79)"
"Ab","West Side Blues","Walter Horton","An Offer You Can't Refuse"
"Ab","Wonderful Time","Ian Briggs","Blues Avenue"
"A","33 Years","Muddy Waters","I'm Ready"
"A","A.G. Blues","Gary Smith, Aki Kumar","It Takes Three"
"A","Ain't No Use (1st position)","Jason Ricci","Dirty Memory"
"A","Alabama Train","Louisana Red","Blues Harp Boogie"
"A","Alcoholic Blues","Sonny Terry","Harmonica & Vocal Solos"
"A","Alcoholic Blues","De Ford Bailey","Nashville - The Early String Bands"
"A","Alcoholic Man","Carey Bell","I Don't Give a Damn if Whites Bought It Vol 3"
"A","All Along The Watchtower","Jefferson Goncalves","Conexao Nordeste - Greia Ao Vivo"
"A","All Cried Out","Paul deLay Band","Last of the Best"
"A","All Talk and No Action","Kenny Sultan/Tom Ball","20th Anniversary: Live!"
"A","Alviso Rock","Gary Smith","It Takes Three"
"A","Amazing Grace","Mark Feltham","Duo"
"A","Asked Her For Water","Howlin' Wolf","His Best (Chess)"
"A","At The Wheel Again","Jason Ricci","Dirty Memory"
"A","Baby Boogie","Sonny Terry","Brownie McGhee & Sonny Terry Sing"
"A","Baby Please Don't Go","Paul Butterfield","Better Days"
"A","Baby Scratch My Back","The Fabulous Thunderbirds","Portfolio"
"A","Baby (3rd position)","Little Walter","Blues With A Feelin'"
"A","Back Home To Mama (Alternate)","Big Walter Horton","Harmonica Blues Kings"
"A","Bad Luck Blues","Sonny Terry","Harmonica & Vocal Solos"
"A","Be Cool","Alan Glen with The Barcodes","Zip Your Lip"
"A","Big D Schuffle","Various Artists","Blues Harmonica Spotlight"
"A","Big Walter","Jean Jacques Milteau","Merci d'etre venus"
"A","Big Walter Strut","Carey Bell & Tough Luck","Mellow Down Easy"
"A","Black Night Road","Sonny Terry","Going It Alone"
"A","Blowing The Blues","Sonny Terry","Blowing The Blues"
"A","Blue Adder","Mark Graham","Southern Old-Time Harmonica"
"A","Blue Mood","Little Walter","Blues Masters"
"A","Blues All Day Long (Blues Leave Me Alone)","Jimmy Rogers (Little Walter)","Complete Chess Recordings"
"A","Blues Bend Boogie","Greg Zlap","Harmonica Madness"
"A","Blues From The Bottom","Sonny Terry","Sonny Is King"
"A","Blues Harp","Jean Jacques Milteau","Blues harp"
"A","Blues Stay Away From Me","Wayne Raney (with Delmore Brothers)","Blues You Never Lose"
"A","Blues Walked In","James Harman","Strictly Live... In `85!"
"A","Blues With A Feelin","Walter Horton","Live at the El Macambo"
"A","Blues With A Feeling","George Smith","Blue Horizon Sessions"
"A","Blues For The Hook","James Cotton","35th Anniversary Jam"
"A","Boll Weevil","Little Walter","The Blues World Of Little Wal"
"A","Bombay Stroll","Aki Kumar","It Takes Three"
"A","Boogie All Night","Kim Wilson","Tiger Man"
"A","Boogie mix","Jean Jacques Milteau","Bastille Blues"
"A","Boogie Thing","Muddy Waters","Harp Legends, Vol 2"
"A","Boom, Boom, Out Go The Lights","Little Walter","Boss Blues Harmonica"
"A","Bright Lights, Big City","Jimmy Reed","The Very Best of Jimmy Reed"
"A","Bring It On Home","Rod Piazza","Stone Dirt"
"A","Brother John","Blues Traveler","Four"
"A","Callin' My Mama","Sonny Terry","Sonny Is King"
"A","Can't Hold Out Much Longer","Big Walter Horton","with Carey Bell"
"A","Careless Love","Paul Lamb","Goin Down The Road"
"A","Careless Love","Big Walter Horton","Can't Keep lovin' You"
"A","C-Boy Blues","Kim Wilson","The Fabulous Thunderbirds"
"A","Changed The Lock On My Door","Sonny Terry","Sonny Is King"
"A","Cherry Pink & Apple Blossom White","The Fabulous Thunderbirds","Portfolio"
"A","Cherry Pink & Apple Blossom White","Mark Feltham","Duo"
"A","Chicago Bound","Jimmy Rogers","Complete Chess Recordings (Disc 1)"
"A","Choking Blues (1st position)","Kyle Wooten","Harmonica Masters"
"A","Clarksdale Getaway","Charlie Musselwhite","The Well"
"A","Cold Outdoors","Taildragger & Bob Corritore","Longtime Friends In The Blues"
"A","Come Back Baby (3rd position)","Kim Wilson","Tiger Man"
"A","Come On Little Girl","Walter 'Shakey' Horton","Walter ""Shakey"" Horton Live @ The Union Bar"
"A","Cornbread","James Harman","Strictly Live... In `85!"
"A","Country Boy","James Cotton","Deep In The Blues"
"A","Crazy in Love","Tommy Allen & Johnny Hewitt","Live at Bronte Blues Club"
"A","Creeper Creeps Again","James Cotton","100% Cotton"
"A","Cry Before I Go (1st position)","Jimmy Reed","Blues Harp Boogie"
"A","Cut You Loose","Buddy Guy","Alone & Acoustic"
"A","Davidson County Blues","De Ford Bailey","Harmonica Blues"
"A","Diggin` My Potatoes","Buddy Guy","Alone & Acoustic"
"A","Dixie Diner","Greg Taylor","Blues Harp Boogie"
"A","Dixie Flyer Blues","De Ford Bailey","Harp Blowers"
"A","Do What You Do","Greg Zlap","Harmonica Madness"
"A","Don't Get Around Much Anymore","Walter 'Shakey' Horton","Walter ""Shakey"" Horton Live @ The Union Bar"
"A","Down At Antones","Kim Wilson","Tuff Enuff"
"A","Dump That Chump","Little Charlie & The Nightcats","Captured Live"
"A","Dust My Broom","Sonny Boy Williamson II","King Biscuit Time"
"A","Early One Monday Morning","George Smith","Harmonica Ace - The Modern Masters"
"A","Easy","Carey Bell","Deep Down"
"A","Eldorado Cadillac","Billy Boy Arnold","Checkin' It Out"
"A","Evans' Shuffle","Muddy Waters (Little Walter)","Blowing The Blues"
"A","Evening Sun","Johnny Shines (Walter Horton)","Johnny Shines and Robert Lockwood"
"A","Everybody's Fishin","James Cotton","Deep In The Blues"
"A","Everything Is Broken","Bob Dylan","Oh Mercy"
"A","Extra Napkins","James Harman","Sparks Flying: Live in 1992"
"A","Expression Session","Rod Piazza","Soul Monster"
"A","Feel So Good","Paul Lamb","Goin Down The Road"
"A","Fine And False Voice","Sonny Terry","Harmonica & Vocal Solos"
"A","Fox Chase","De Ford Bailey","Harp Blowers"
"A","Freight Train","Joan Pau Cumellas & Miguel Talavera","Rollin' and Tumblin'"
"A","F**ked Up Again","Los Reyes Del K.O.","Live In Yorckschlosschen Berlin"
"A","Funny Thing","Carlos del Junco","Big Boy"
"A","Get Me Some","Will Wilde","Raw Wilde"
"A","Girl O' Mine","Joe Filisko & Eric Noden","I.C. Special"
"A","Goin Down The Road","Paul Lamb","Goin Down The Road"
"A","Good Moanin' B","Big Walter Horton","Chess Blues (1960-1967)"
"A","Got My Mojo Workin'","Muddy Waters","His Best"
"A","Greia","Jefferson Goncalves","Conexao Nordeste - Greia Ao Vivo"
"A","Grown Men Cry","Billy Branch","The Blues Keep Following Me Around"
"A","Guitar & Harmonica Rag","Cephas & Wiggins","Living Country Blues USA Vol 1"
"A","Guitar Highway","Sonny Terry","Brownie & Sonny Sing"
"A","Hard Hearted Woman","Walter Horton","They Call Me Big Walter"
"A","Hot Shot Love","Various - Jazz, Blues, Funk","Sun Records 25 More Blues Classics"
"A","Harmonica Party","Mark Hummel","Harmonica Party"
"A","Harmonica Stomp","Sonny Terry","Harmonica & Vocal Solos"
"A","Harpoventilating","Mark Hummel","Ain't Easy No More"
"A","Happy Fool","Los Reyes Del K.O.","It's Fiesta Time"
"A","Harry's Grove","Muddy Waters","Chicago 1979"
"A","Heaven's Where You'll Dwell","Carlos del Junco","Big Boy"
"A","Hey Woman (1st position)","Paul Lamb","Shifting Into Gear"
"A","High Temperature","Little Walter","Little Walter Collection"
"A","Honest I Do","Jimmy Reed","The Very Best of Jimmy Reed"
"A","Honest I Do","James Cotton","Take Me Back"
"A","Honey Bee","Kenny Sultan/Tom Ball","20th Anniversary: Live!"
"A","Honeydripper","Big John Wrencher","Blowing The Blues"
"A","Hoochie Coochie Man (1st position)","Muddy Waters","Anthology"
"A","Hoof and Mouth","Mark Graham","Southern Old-Time Harmonica"
"A","Hootin' Blues","Sonny Terry","Folk Blues"
"A","Hotso (3rd position)","Dennis Gruenling","Rockin' All Day"
"A","House Rockin' Party","Gary Primich","Travelin' Mood"
"A","How Come You Women Look So Good","Rod Piazza","Modern Master The Best of Rod Piazza"
"A","How Long Can A Fool Go Wrong (1st position)","James Cotton","Live and On the Move"
"A","I Ain't Got You","Laurie Garman","The Very Best of the City Shakers"
"A","I Can't Be Satisfied","Joan Pau Cumellas","Miguel Talavera & Joan Pau Cumellas"
"A","I Feel So Good","Los Reyes Del K.O.","Live In Yorckschlosschen Berlin"
"A","I Got A Woman","Paul Lamb","Snakes and Ladders"
"A","I Got My Mojo Working","Laurie Garman","The Very Best of the City Shakers"
"A","I Got To Find My Baby","Muddy Waters","One More Mile"
"A","I Got To Go","Carey Bell","Deep Down"
"A","I Got To Go","Los Reyes Del K.O.","Live In Yorckschlosschen Berlin"
"A","I Had My Fun","Rod Piazza","Vintage Live 1975"
"A","I Keep It To Myself","West Weston / Wilko Johnson","Going Back Home"
"A","I Just Keep Loving Her","Little Walter","The Blues World Of Little Walter"
"A","I Used To Have A Home","Keith Dunn","Alone With The Blues"
"A","Ice Water Blues","Deford Bailey","Harp Blowers (1925-1936)"
"A","If I Get Lucky","Walter Horton","Blind Pig Records - 20th Anniversary"
"A","I'm Your Slave","Harmonica Red & Clarence Edwards","Blues Harp Boogie"
"A","Is It Love?","Norton Buffalo","King of the Highway"
"A","It's Not Easy","Walter Horton","Live at the Knickerbocker"
"A","Jersey Bounce","Carlos Del Junco","Steady Movin'"
"A","John Henry","De Ford Bailey","Harp Blowers"
"A","John Henry","Sonny Terry & Brownie McGhee","Sonny & Brownie Sing"
"A","John Henry","Walter Horton","Fine Cuts"
"A","Ju Ju Cocktail","Rod Piazza And The Mighty Flyers","Live At B. B. King's"
"A","Juke (Alternate)","Little Walter","Blues With A Feelin'"
"A","Juke","Kim Wilson","Music From The Motion Picture Cadillac Records"
"A","Juke","Little Walter","Chess Blues"
"A","Jump For It","Paul Lamb","Harmonica Man"
"A","Jump The Boogie","Papa Lightfoot","Wine, Women & Whiskey"
"A","Just Show It To Me","Mitch Kashmar","Nickels & Dimes"
"A","Key To The Highway","Sonny Terry","Blues with Big Bill Broonzy, Sonny Terry, Brownie McGhee"
"A","La Cucharacha","Walter Horton","Fine Cuts"
"A","Leaning Blues","Jason Ricci","Dirty Memory"
"A","Lester's Comet","Lester Davenport","It's Great To Be Rich"
"A","Little Boy Blue","Walter 'Shakey' Horton","Walter ""Shakey"" Horton Live @ The Union Bar"
"A","Live The Life I Love","Muddy Waters (Little Walter)","Anthology"
"A","Livin' in the Belly","Tommy Allen & Johnny Hewitt","Live at Bronte Blues Club"
"A","Lock Doctor","The James Harman Band","Black & White"
"A","Locomotive Blues","Sonny Terry","Harmonica & Vocal Solos"
"A","Looka Here","Walter Horton","Looka Here"
"A","Lost In The Shuffle","Mark Hummel","Harmonica Blues"
"A","Lost John","Sonny Terry","The Folkway Years, 1944-1963"
"A","Louise","Sonny Terry","Harmonica and Vocal Solos"
"A","Love Like A Rock (In A Stormy Sea)","Rory McLeod","Footsteps And Heartbeats"
"A","Luedella","Jimmy Rogers (Little Walter)","Complete Chess Recordings (Disc 1)"
"A","Mad River","Roly Platt","Inside Out"
"A","Major Blue (II)","The Rhythm Junks","Virus B-23"
"A","Make A Little Money","Sonny Terry","Brownie & Sonny Sing"
"A","Mamie","Muddy Waters","I'm Ready"
"A","Marjorie (12th Position - song key D","Carlos del Junco","Hang On"
"A","Matchstick","Dave Barrett","History of the Blues Harmonica"
"A","Mean Mistreater","Walter 'Shakey' Horton","Walter ""Shakey"" Horton Live @ The Union Bar"
"A","Mean Mistreatin Mama","Will Wilde","Raw Blues"
"A","Mean Old Frisco","Sonny Terry","Whoopin' The Blues"
"A","Meanest Woman","Muddy Waters","One More Mile"
"A","Messin' With The Booze","Laurie Garman","The Very Best of the City Shakers"
"A","Mississippi March","Jason Ricci","Down At The Juke"
"A","Moanin' At Midnight","Howling Wolf","His Best"
"A","Money World","Paul Lamn","Snakes and Ladders"
"A","Mountain Dew","Filisko & Noden","Live"
"A","Mr Lamb's Groove Walk","Paul Lamb","Hole In The Wall"
"A","Muscle Shoal Blues","De Ford Bailey","Maverick Country"
"A","My Babe","Kim Wilson","The Memphis Barbeque Sessions"
"A","My Babe","Paul Butterfield","Paul Butterfield Teaches Blues Harmonica"
"A","My Baby Done Gone","Sonny Terry","Sonny' Story"
"A","My Fault","Muddy Waters","The Muddy Waters Box Set"
"A","My Home Is A Prison","Various Artists","Blues Harmonica Spotlight"
"A","Mystery Train","Paul Butterfield","The Paul Butterfield Blues Band"
"A","Mystery Train","The Band","The Last Waltz"
"A","Nashville Yodelling Blues (Country tuning)","Mikael Backman","Lucky Luck"
"A","New Harmonica Boogie","Peter Madcat Ruth","Key To The Highway"
"A","New River Train","Mark Graham","Southern Old-Time Harmonica"
"A","Niech Poplyna Lzy","Greg Zlap","Air"
"A","Nineteen Years Old","Muddy Waters","Anthology"
"A","No Escape From The Blues","Muddy Waters","King Bee"
"A","Nomad Blues","Paul Lamb","I'm On A Roll"
"A","Nowa","Greg Szlapczynski","Varsovie"
"A","Oat Bran","Paul DeLay","Take It From The Turnaround"
"A","Odd rush","Jean Jacques Milteau","Grand Blues Band"
"A","Off The Wall","Walter Horton","Sun Records 25 More Blues Classics"
"A","Oh, What A Beautiful City","Sonny Terry","Harmonica & Vocal Solos"
"A","Old Jabo","Sonny Terry","Brownie & Sonny Sing"
"A","On The Road Again (6 draw tuned up to G)","Canned Heat","The Best Of Canned Heat"
"A","On The Road Again","Nine Below Zero","Give Me No Lip Child"
"A","One Of These Mornings (3rd Position)","Little Walter","Blues With A Feeling"
"A","Other Side Of Town","William Clarke","The Hard Way"
"A","Our Man Flint","Carlos Del Junco","Blues Mongrel"
"A","Pan American Blues","De Ford Bailey","Vintage Novelty Songs"
"A","Philly Shimmy","Steve Guyger","Last Train To Dover"
"A","Playin' It Forward","Dave Barrett, Aki Kumar","It Takes Three"
"A","Playing With The Thing","Sonny Terry","Going It Alone"
"A","Pocket Rocket","Kim Wilson","The Fabulous Thunderbirds"
"A","Pretty Baby","Paul Orta","Harp Legends II"
"A","Randy & Ry","Jean Jacques Milteau","Routes"
"A","Rattlesnake","John Brim (Little Walter)","Blues Harmonica Collection"
"A","Ready Steady Stroll","Mark Hummel","Retro-Active"
"A","Red Headed Woman","Little Walter","The Blues World Of Little Walter"
"A","Riding Out The Winter","Buddy Greene","Harmonica Anthology"
"A","Riffin'","Junior Wells","Buddy and the Juniors"
"A","RJ Come & Get It","RJ Mischo","He Came To Play"
"A","Roadhouse Blues","The Doors","The Best Of The Doors"
"A","Rockett 88","James Cotton","100% Cotton"
"A","Rocket 88","Carlos del Junco","Just Your Fool"
"A","Rocket 88","Nine Below Zero","Live At The Marquee"
"A","Rock Me","Muddy Waters (Little Walter)","I'm Ready"
"A","Rock Me","Paul Butterfield","Paul Butterfield Teaches Blues Harmonica"
"A","Rockin' My Boogie","Walter Horton","Blues Harp Boogie"
"A","Rocking Daddy","Rod Piazza","Vintage Live 1975"
"A","Roller Coaster","Little Walter","His Best"
"A","Route 19","Charlie Musselwhite","Sanctuary"
"A","Rule The Road","Paul Butterfield","Better Days"
"A","Session Shuffle","Steve Baker","Steve Baker Play Along"
"A","Shake Dancer","Bacon Fat","Tough Dude"
"A","Shake Down","Sonny Terry and Brownie McGhee","Sonny Terry Complete Recordings 1938-1945"
"A","Shake Your Hips","Slim Harpo","Best Of"
"A","Shakey's Jump","Jason Ricci","Down At The Juke"
"A","She's Gone","Erroll Lynton","Roots Stew"
"A","She's So Sweet","Sonny Terry","Sonny Is King"
"A","She's Tuff","The Fabulous Thunderbirds","Portfolio"
"A","Ships On The Ocean","Junior Wells","Hoodoo Man Blues"
"A","Shortnin' Bread","Sonny Terry","Harmonica & Vocal Solos"
"A","Should Be Mine","Paul Lamb","Harmonica Man"
"A","Simple Twist Of Fate","Bob Dylan","Blood On The Tracks"
"A","Smokin' Joint","Kim Wilson","Smokin' Joint"
"A","Snake Dancer","Little Walter","Little Walter Collection"
"A","Snakeskin Jump","Paul Lamb","Harmonica Man"
"A","Snake Oil","Steve Guyger","Past Life Blues"
"A","Snap, Crackle & Hop","Rod Piazza","Thrillville"
"A","Somebody Is Calling Me Home","William Clarke","Groove Time"
"A","Sonja","Jason Ricci","Rocket Number 9"
"A","Sonny Boy Williamson","Paul Jones & Jack Bruce","Blowing The Blues"
"A","Sonny Terry Medley","Joe Filisko","History of the Blues Harmonica"
"A","Soul Desire","Jason Ricci","Down At The Juke"
"A","Southern Lady","Rod Piazza","Modern Master The Best of Rod Piazza"
"A","Spoonful","Howlin' Wolf","His Best: Chess 50th Anniversary Collection"
"A","St. James Infirmary","Paul Butterfield","Paul Butterfield Teaches Blues Harmonica"
"A","St. Louis Blues","Carey Bell & Tough Luck","Mellow Down Easy"
"A","Stone Fox Chase","Mark Feltham","Duo"
"A","Stone Fox Chase","Nine Below Zero","Cold Cool Heart"
"A","Stranded","Joe Filisko & Eric Noden","I.C. Special"
"A","Streamline Woman","Muddy Waters","One More Mile"
"A","Sugar Mama","Walter Horton","They Call Me Big Walter"
"A","S'spicious Woman","Lee Sankey","My Day Is Just Beginning"
"A","Sweet Lolita","Various Artists","Blues Harmonica Spotlight"
"A","Switch","RJ Mischo","He Came To Play"
"A","T mcp","Jean Jacques Milteau","Memphis"
"A","T V Crazy","Little Charlie & The Nightcats","Genuine Houserockin` Music II"
"A","T.D.'s Boogie Woogie","James Cotton & Billy Branch","Super Harps"
"A","Taco Twist","West Weston's Bluesonics","Ain't Nothin But Blues Collection Vol 4"
"A","Take A Train","Charlie McCoy","Best Of"
"A","Take These Chains","Paul Lamb","Goin Down The Road"
"A","Tangled Up In Blue (1st position)","Bob Dylan","Blood On The Tracks"
"A","Tater Pie","Sonny Terry","Sonny Is King"
"A","Telephone Blues (3rd position)","George Smith","Harmonica Ace - The Modern Masters"
"A","Tell Me Baby","Big Walter Horton","Big Walter Horton with Carey Bell"
"A","Temperature","Little Walter","Blues With A Feelin'"
"A","Temptation Blues","Big Walter Horton","Big Walter Horton with Carey Bell"
"A","That's All Right","Jimmy Rogers","Complete Chess Recordings (Disc 1)"
"A","The Blow Zone Layer","Jason Ricci","Rocket Number 9"
"A","The Blues Keep Following Me Around","Billy Branch","The Blues Keep Following Me Around"
"A","The Chopped Up Onion Blues","Brendan Power","Jig Jazz"
"A","The Dingle Angle","Brendan Power","Tradish"
"A","The Eternal Is","Jason Ricci","Rocket Number 9"
"A","The Real Blues Reel","Brendan Power","Tradish"
"A","The sailor & the maid","Jean Jacques Milteau","Routes"
"A","The Sky Is Crying","Little Walter","Roots Of The Blues"
"A","The Train That Carried My Girl From Town","Buddy Greene","Harmonica Anthology"
"A","The Under Dog","Paul Lamb","Goin Down The Road"
"A","The Creeper","James Cotton","35th Anniversary Jam"
"A","They Call Me Big Walter","Walter Horton","They Call Me Big Walter"
"A","Things Ain't Right","Kim Wilson","My Blues"
"A","Thinking With The Wrong Head","Little Charlie & The Nightcats","Captured Live"
"A","This Train Is Going Nowhere","Greg Zlap","Air"
"A","Tired as a Man Can Be","Kenny Sultan/Tom Ball","20th Anniversary: Live!"
"A","Too Late","Bacon Fat","Grease One For Me 320"
"A","Train Smoke Blues","Joan Pau Cumellas & Miguel Talavera","Rollin' and Tumblin'"
"A","Trick Of The Blues","Cadillac Kings","Highway 17"
"A","Triple Trouble","Gary Primich","Travelin' Mood"
"A","Trouble In Mind","Walter Horton","Live 1978"
"A","Trying So Hard","William Clarke","Blowin' Like Hell"
