"Key","Title","Artist","Album"
"A","Tuff Days","Alan Glen with Incredible Blues Puppies","Zip Your Lip"
"A","Twelve Gates To The City","Joe Filisko","Live At Cornerstone Festival 2012"
"A","Two Old Maids","Walter Horton","Live At The Knickerbocker"
"A","Uncle Bud","Sonny Terry","Whoopin The Blues"
"A","Up Country Blues","Deford Bailey","Harp Blowers (1925-1936)"
"A","Wake Up Call","James Harman","Do Not Disturb"
"A","Walkin' Down to Suzy's","Norton Buffalo","Desert Horizon"
"A","Walkin' Thru The Park","Muddy Waters","Greatest Hits"
"A","Walter's Blues","Little Walter","Little Walter Collection"
"A","Walter's Boogie","Walter Horton","An Offer You Can't Refuse"
"A","West Helena Blues","George Smith","Harp Blues"
"A","Whammer Jammer","J Geils Band","Best of the J Geil's Band"
"A","When I Get Drunk","Carey Bell","Deep Down"
"A","Who","Little Walter","Blues With A Feelin'"
"A","Whoopin The Blues","Sonny Terry","Whoopin' The Blues"
"A","Whoopin' The Blues","Filisko & Noden","Live"
"A","Whoopin' The Doop","Sonny Terry","Whoopin'"
"A","Whoopin'","Paul Lamb","Harmonica Man"
"A","Who's Been Talkin'","Howlin' Wolf","His Best: Chess 50th Anniversary Collection"
"A","Wine Spoody Oody","Paul Lamb","Goin Down The Road"
"A","Women so good","Tommy Allen & Johnny Hewitt","Live at Bronte Blues Club"
"A","You Can't Live Long","Floyd Jones (Little Walter)","The Chronological Floyd Jones"
"A","You Gonna Be Sorry (3rd position)","Little Walter","Blues With A Feelin'"
"A","You'd Better Mind","Paul Lamb","I'm On A Roll"
"A","Your Red Wagon","Kenny Sultan/Tom Ball","20th Anniversary: Live!"
"A","You're So Fine","Little Walter","Harp and Soul"
"A","Zip Your Lip","Alan Glen","Zip Your Lip"
"Bb","12 bars","Jean Jacques Milteau","Blues harp"
"Bb","After-While (Blue Lights)","Papa Lightfoot","Blowing The Blues"
"Bb","Ahw Baby","Billy Boy Arnold","Checkin' It Out"
"Bb","Ain't No Need To Go No Further","Paul Butterfield","An Anthology: The Elektra Years"
"Bb","All Night Long","Muddy Waters (Little Walter)","Rollin' Stone: Golden Ann. Collection"
"Bb","Angry Woman","Joe Filisko & Eric Noden","I.C. Special"
"Bb","Astatic Stomp","George Smith","Now You Can Talk About Me"
"Bb","Baby Scratch My Back","Slim Harpo","Best Of"
"Bb","Baby What You Want / Bright Lights","Kim Wilson","On The Jimmy Reed Highway"
"Bb","Backscratcher","Mark Hummel","Harmonica Party"
"Bb","Back Track","Little Walter","The Essential Little Walter"
"Bb","Bad Bad Whiskey","Buddy Guy","Buddy Guy & Junior Wells Play"
"Bb","Basin Street Blues","Charlie McCoy","Harpin' the Blues"
"Bb","Bay Rum Blues","Filisko & Noden","Live"
"Bb","Beale street (3rd position)","Jean Jacques Milteau","Merci d'etre Venus"
"Bb","Before You Do Your Thing","George Smith","Blue Horizon Sessions"
"Bb","Bi Sagardo","Joan Pau Cumellas & Miguel Talavera","Rollin And Tumblin'"
"Bb","Big Leg Mama","Little Walter","Harp and Soul"
"Bb","Blow! Blow! Blow!","Dave Barrett","It Takes Three"
"Bb","Blue Midnight (Alternate)","Little Walter","Blues With A Feelin'"
"Bb","Blue Midnight","Piazza, Rod","Modern Master The Best of Rod Piazza"
"Bb","Blue Midnight","Little Walter","The Complete Chess Masters"
"Bb","Blues Leave Me Alone","Kim Wilson","That's Life"
"Bb","Blues Penitentiary","Jason Ricci","Blood On The Road"
"Bb","Boogie","Little Walter","The Complete Chess Masters"
"Bb","Boogy Fool","Snooky Prior","Birth of the Blues Legend"
"Bb","Boom Boom","Bacon Fat","Grease One For Me"
"Bb","Born With Nothing","Muddy Waters","Woodstock Album"
"Bb","Bottom Blues","Sonny Terry","Whoopin' The Blues"
"Bb","Breathtakin' Blues (4th position)","Rhythm Willie","Harmonica Blues Essentials"
"Bb","Broke My Baby's Heart","Hazmat Modine","Bahamut"
"Bb","Broke My Baby's Heart","Paul Butterfield","Better Days"
"Bb","Cami de Longford","Joan Pau Cumellas & Miguel Talavera","Rollin' And Tumblin'"
"Bb","Can't Hold Out Much Longer","Magic Dick","Harmonica Blues"
"Bb","Cha Cha In Blue","Junior Wells","Essential Blues Masters"
"Bb","Chasin The Gator","William Clarke","Serious Intentions"
"Bb","Chicago Breakdown","Doctor Ross","Chicago Breakdown"
"Bb","Chickasaw Special","Noah Lewis","Blowing The Blues"
"Bb","Christo Redemptor (3rd position)","Charlie Musselwhite","Stand Back!"
"Bb","Cold Tile Floor","The James Harman Band","Black & White"
"Bb","Country Boy","Muddy Waters (Little Walter - 1st electric)","One More Mile"
"Bb","Dead Presidents","Little Walter","The Chess Box"
"Bb","Don't Get Around Much Anymore","Walter Horton","Fine Cuts"
"Bb","Down The Road","Paul Lamb","On A Roll"
"Bb","Easy (I Almost Lost My Mind)","Walter Horton","Blues Harmonica Giant"
"Bb","Easy Rider","Paul Lamb","Snakes and Ladders"
"Bb","Everything Gonna Be Alright","Paul Butterfield","An Offer You Can't Refuse"
"Bb","Fast Boogie (Alternate)","Little Walter","Blues With A Feelin'"
"Bb","Forrest City Jump (3rd position)","Forrest City Joe","Downhome Blues 1959"
"Bb","Forty-Four","Howlin' Wolf","His Best: Chess 50th Anniversary Collection"
"Bb","Full Court Press","Magic Dick & J. Geils","Bluestime"
"Bb","Funny Sounds","Muddy Waters","Woodstock Album"
"Bb","Further on up the road","Jean Jacques Milteau","Blues Live 1"
"Bb","Gary Stomp","John Brim","The Chronological John Brim"
"Bb","Gina's Groove","William Clarke","The Early Years Vol 1"
"Bb","Ghosting","Rod Piazza","Beyond The Source"
"Bb","Going Down This Highway","William Clarke","Deluxe Edition"
"Bb","Going Down To Main Street","Muddy Waters","Muddy Waters Woodstock Album"
"Bb","Gone To Main Street","Muddy Waters","Classics: 1950-1952"
"Bb","Got Love If You Want It","Alan Glen with Incredible Blues Puppies","Zip Your Lip"
"Bb","Hamp's Boogie Woogie","George Smith","Blue Horizon Sessions"
"Bb","Heddon Tadpolly Spook","Carlos del Junco","Big Boy"
"Bb","Help Me","Sonny Boy Williamson II","His Best"
"Bb","Hootin & Tootin","Paul & Chad","Goin Down The Road"
"Bb","Hound Dog (3rd position)","Walter Horton","They Call Me Big Walter"
"Bb","I Don`t Play","Mitch Kashmar","Nickels & Dimes"
"Bb","I Got Love If You Want It","Slim Harpo","Rocks"
"Bb","Ida Mae","Paul & Chad","Goin Down The Road"
"Bb","I'm Getting Tired","Sonny Boy Williamson II","1963 American Folk Blues Festival"
"Bb","Iodine In My Coffee","Muddy Waters","Greatest Hits"
"Bb","It Should've Been Me","Kenny Sultan/Tom Ball","20th Anniversary: Live!"
"Bb","It Takes Three","Gary Smith, Dave Barrett, Aki Kumar","It Takes Three"
"Bb","I've Got To Be With You Tonight (3rd position)","Slim Harpo","The Excello Singles Anthology"
"Bb","Jaybird Moan","Joe Filisko & Eric Noden","I.C. Special"
"Bb","Jenny Brown","Gary Primich","Harmonica Blues"
"Bb","Juicy Harmonica","Rod Piazza","Modern Master The Best of Rod Piazza"
"Bb","Jukin' With Walter","Walter Horton","Blues Harp Boogie"
"Bb","Keep Her At Home","Sugaray Rayford w Randy Chortkoff","Dangerous"
"Bb","Kidney Stew","Kenny Sultan/Tom Ball","20th Anniversary: Live!"
"Bb","Knock Me a Kiss","Gary Primich","Travelin' Mood"
"Bb","La Part Du Diable","Greg Zlap","La Part Du Diable"
"Bb","Last Boogie","Little Walter","Blues With A Feelin'"
"Bb","Last Night","Paul Butterfield","The Paul Butterfield Blues Band"
"Bb","Last Night","Paul Butterfield","An Offer You Can't Refuse"
"Bb","Leaning On The Shovel Of Life","Ian Briggs","Blues Avenue"
"Bb","Let It Ride","James Harman","Takin' Chances"
"Bb","Let The Good Times Roll","Muddy Waters","Woodstock Album"
"Bb","Life Will Be Better (also some 3rd position)","Sugar Ray Norcia","Super Harps"
"Bb","Like Wolf","Sonny Boy Williamson II","Work With Me"
"Bb","Little Boy Blues","Big Walter Horton","Big Walter Horton with Carey Bell"
"Bb","Little Queen Bee","Slim Harpo","Best Of"
"Bb","Little Walter's Boogie","Walter Horton","Sun Records The Blues Years 1950-1958"
"Bb","Live The Life I Love","Muddy Waters","Anthology"
"Bb","Lonesome Bedroom Blues","William Clarke","Blowin' Like Hell"
"Bb","Long Distance Call","Muddy Waters","Anthology"
"Bb","Lost in a Dream","Paul deLay Band","Last of the Best"
"Bb","Lovin' Cup","Paul Butterfield","An Anthology: The Elektra Years"
"Bb","Master lester","Jean Jacques Milteau","Memphis"
"Bb","Mean Little Mama","Billy Branch & Sugar Ray Norcia","Super Harps"
"Bb","Miss Boogie (part 1)","Jean Jacques Milteau","Routes"
"Bb","Monkey Lips","Lee Sankey","Tell Me There's A Sun"
"Bb","Moody Blues","Slim Harpo","Sings Raining In My Heart"
"Bb","My Babe","Little Walter","My Babe"
"Bb","My Babe (Part 2)","George Smith","Blue Horizon Sessions"
"Bb","My Baby Don't Love Me No More","Paul Lamb","I'm On A Roll"
"Bb","My Kind Of Baby","Little Walter","Blues With A Feelin'"
"Bb","My Life Is Ruined","Muddy Waters","BD Music Presents Muddy Waters"
"Bb","New John Henry","Sonny Terry","Sonny Terry Complete Recordings 1938-1945"
"Bb","No One Gets Out of Here Alive","Joe Filisko & Eric Noden","I.C. Special"
"Bb","Nosey Neighbours","Laurie Garman","The Very Best of the City Shakers"
"Bb","On Fire","Dennis Gruenling","Up All Night"
"Bb","One Room Country Shack","Paul Butterfield","An Offer You Can't Refuse"
"Bb","Ora-Nelle Blues (first recording by LW)","Little Walter","Maxwell Radio Record Co."
"Bb","PaÃ­s Dixie","Joan Pau Cumellas & Miguel Talavera","Rollin' and Tumblin'"
"Bb","Paul Butterfield Tribute","Kiinya Pollard","History of the Blues Harmonica"
"Bb","Poor Boy","Paul Butterfield","An Offer You Can't Refuse"
"Bb","Pour Le Meilleur","Greg Zlap","Harmonica Madness"
"Bb","Quarter To Twelve","Little Walter","Confessin' The Blues"
"Bb","Rainy Day Women No #12 & 35","Bob Dylan","Blonde On Blonde"
"Bb","Red-winged Blackbird","Madcat Ruth","Harmonica & Ukelele Project"
"Bb","River`s Invitation","James Cotton","35th Anniversary Jam"
"Bb","Rock Me","Slim Harpo","Best Of"
"Bb","Rock With You Baby","Rod Piazza (with Jimmy Rogers)","Feelin' Good"
"Bb","Rockin' My Boogie","Walter Horton","Live At The El Mocambo"
"Bb","Run Here Boy","Alan Glen with Little Axe","Zip Your Lip"
"Bb","Sad Hours","Little Walter","Harp and Soul"
"Bb","Saturday Night Blues","William Clarke","Pawn Shop Bound"
"Bb","School Is Over","Steve Guyger","Radio Blues"
"Bb","Screamin' And Cryin'","Muddy Waters","Hoochie Coochie Man"
"Bb","Sharp Harp","George Smith (with Champion Jack Dupree)","Sharp Harp"
"Bb","Sharp Harp","Dave Barrett","History of the Blues Harmonica"
"Bb","She Moves Me","Muddy Waters (Little Walter)","Anthology"
"Bb","She Was a Dreamer","Gary Primich","Travelin' Mood"
"Bb","She's Not Alone","Lee Sankey","The Lee Sankey Group"
"Bb","Sittin' On Top Of The World","Howling Wolf","Blues V.I.P."
"Bb","So Sorry To Leave You","Grant Dermody","Sun Might Shine On Me"
"Bb","Sonny's Coming","Sonny Terry","Sonny Is King"
"Bb","Southern Woman","Walter Horton (with Tommy Brown)","Blues In D Natural"
"Bb","Special 20","Jean Jacques Milteau","Blues harp"
"Bb","Standin' Around Cryin'","Muddy Waters (Little Walter)","Anthology"
"Bb","Steady","Jerry McCain","Harp Blues"
"Bb","Steady","Dave Barrett","History of the Blues Harmonica"
"Bb","Steady Roll","Hazmat Modine","Bahamut"
"Bb","Stone In My Shoe","Lee Sankey","She's Not Alone"
"Bb","Sugar Mama","Joe Filisko","History of the Blues Harmonica"
"Bb","Swamp Funk Thing","Brendan Power","Jig Jazz"
"Bb","That's Allright","Paul Butterfield","Original Lost Electra Sessions"
"Bb","That's It","Dennis Gruenling","A Tribute To Little Walter"
"Bb","That's It (3rd position)","Little Walter","22 Great Harmonica Performances"
"Bb","The Hucklebuck","James Cotton","Super Harps"
"Bb","The Poodle Bites","Gary Primich","Travelin' Mood"
"Bb","The Stuff You Gotta Watch","Muddy Waters","Greatest Hits"
"Bb","They Call Me Lazy","Lazy Lester","Deep Harmonica Blues"
"Bb","They Want Money","Rod Piazza And The Mighty Flyers","Live At B. B. King's, Memphis"
"Bb","Things Ain't Right","Jerry McCain","Deep Harmonica Blues"
"Bb","Things Ain't What They Used To Be","Jason Ricci","Down At The Juke"
"Bb","This Time, This Time","Rod Piazza","Beyond The Source"
"Bb","Thunder (3rd position)","Paul Oscher, Steve Guyger","Deep In The Blues"
"Bb","Too Much Whiskey","Joe Filisko & Eric Noden","I.C. Special"
"Bb","Train Time","Forrest City Joe","Downhome Blues 1959"
"Bb","Travelin' Mood","Gary Primich","Travelin' Mood"
"Bb","Unlucky In Love","Satan & Adam","Living On The River"
"Bb","Waddle","RJ Mischo","He Came To Play"
"Bb","Walk On","Mark Feltham","Duo"
"Bb","Walking, By Myself","Nine Below Zero","Hat's Off"
"Bb","Walter's World","Jason Ricci","Blood On The Road"
"Bb","West Helena Blues","Kim Wilson","My Blues"
"Bb","Wet Lips","Matyas Pribojszki","Flavours"
"Bb","What's Going On?","West Weston with Trickbag","Goin' Downtown"
"Bb","Women's Blues","Sonny Terry","Harmonica & Vocal Solos"
"Bb","Work Song","Paul Butterfield","East West"
"Bb","Worried Me Blues","Sonny Boy Williamson I","The Bluebird Recordings 1937-1938"
"Bb","Yes, Baby","George Harmonica Smith","Now You Can Talk About Me"
"Bb","You Don't Have To Go","James Cotton with Muddy Waters","22 Great Harmonica Performances"
"Bb","You Don't Have To Go","Jimmy Reed","The Very Best of Jimmy Reed"
"Bb","You Don't Love Me No More","Jerry McCain","Deep Harmonica Blues"
"Bb","You'd Better Mind","Paul Lamb","I'm On A Roll"
"Bb","Young Fashioned Ways (3rd position)","Muddy Waters","Anthology"
"B","Black Rat Swing","Cephas and Wiggins","Richmond Blues"
"B","Country Line Special","Cyril Davies","Living The Blues - Whiter Shade Of Blue"
"B","Good Friend","Joe Filisko & Eric Noden","I.C. Special"
"B","Hittin Heavy","William Clarke","The Early Years Vol 1"
"B","I.C. Special","Joe Filisko & Eric Noden","I.C. Special"
"B","Jitterbug Waltz","Carlos del Junco","Big Boy"
"B","Mine All Mine","Paul deLay","Blues Harp Boogie"
"B","My Baby","Rod Piazza","Stone Dirt"
"B","No Place To Go","Fleetwood Mac","Fleetwood Mac"
"B","One Monkey Don't Stop the Show","Kenny Sultan/Tom Ball","20th Anniversary: Live!"
"B","Rock Bottom","Little Walter","Little Walter Collection"
"B","Sant Elm","Joan Pau Cumellas & Miguel Talavera","Rollin' and Tumblin'"
"B","Should Have Known Better (3rd position)","Billy Branch","The Blues Keep Following Me Around"
"B","Today I Started Loving Again","Charlie McCoy","Best Of"
"B","Tuscaloosa (1st position)","Madcat Ruth","Harmonica & Ukelele Project"
"B","We Can't Agree","Big Joe & His Rhythm","Charlie & Joe McCoy (1936-1944)"
"C","A Fool No More","Eddie Hope & Manish Boys","Harp Blues"
"C","Act Like You Love Me","Little Walter","Jimmy Rogers: His Best"
"C","After Midnight","Joan Pau Cumellas & Miguel Talavera","Rollin' and Tumblin'"
"C","Ah'w Baby","George Smith & Bacon Fat","The Complete Blue Horizon Sessions"
"C","Ah'w Baby","Little Walter","Blues With A Feelin'"
"C","Alberta Hunter","Carlos del Junco","Hang On"
"C","All Blues","Howard Levy","The Molinaro - Levy Project"
"C","All I Have Is Love","Alan Glen with Junior Delgado","Zip Your Lip"
"C","All My Love In Vain","Sonny Boy Williamson","Down And Out Blues"
"C","All Shook Up","Pete G & The Magnitones","Ain't Nothin But Blues Collection Vol 4"
"C","Annie Lee","Billy Boy Arnold","Harp Legends II"
"C","Annie Maybe","Troyce Key","Blues Harp Boogie"
"C","Apple Tree Swing","Sonny Boy Williamson I","Shotgun Blues"
"C","At last, on time","Jean Jacques Milteau","Memphis"
"C","Au bellevue i","Jean Jacques Milteau","Bastille Blues"
"C","Automobile Mechanic","Kenny Sultan/Tom Ball","20th Anniversary: Live!"
"C","Baby Please Don't Go","Muddy Waters","Greatest Hits"
"C","Baby, Please Don't Go","Muddy Waters","Hoochie Coochie Man"
"C","Bare Ass Boogie","Joan Pau Cumellas & Miguel Talavera","Rollin' and Tumblin'"
"C","Bastille Blues","Jean Jacques Milteau","Bastille Blues"
"C","Bay Rum Blues","Ashley And Foster","Harmonica Blues"
"C","Be Careful What You Do","Little Walter with John Brim","The Chronological John Brim 1950-53"
"C","Beer Drinkin' Woman","Gary Primich","Travelin' Mood"
"C","Betty","Bacon Fat","Tough Dude"
"C","Big Boy","Carlos del Junco","Big Boy"
"C","Big Leg Mama","Mark Hummel","Harmonica Party"
"C","Bite Again","William Clarke","Now That You're Gone"
"C","Black Limousine","Jason Ricci JJ Appleton","Dirty Memory"
"C","Blowin My Nuts","William Clarke","The Early Years Vol 1"
"C","Blue hop","Jean Jacques Milteau","Routes"
"C","Bluebird Blues","Sonny Boy Williamson I","The Bluebird Recordings 1937-1938"
"C","Bouh gui !","Jean Jacques Milteau","Blowin' In The Past"
"C","Brick Chicken","Howard Levy","The Stranger`s Hand"
"C","Bring Another Half Pint","Sonny Boy Williamson","Shotgun Blues"
"C","Bring It On Home","Billy Branch","The Blues Keep Following Me Around"
"C","Brutal Hearted Woman","Johnny Shines (Walter Horton)","Johnny Shines and Robert Lockwood"
"C","Bugle Call Blues","Sonny Blake & Mose Vinson","Blues Harp Boogie"
"C","Burn Your Bridges","Cephas & Wiggins","Somebody Told The Truth"
"C","By-Yourself Dance","James Harman","Strictly Live... In `85! Plus"
"C","Cafe Expresso","Jefferson Gonacalves","Conexaeo Nordeste - Gracia Ao Vivo"
"C","Caldonia","Muddy Waters","Woodstock Album"
"C","Can't Hold Out Much Longer","Little Walter","Harp and Soul"
"C","Can't You Hear Me Calling","William Clarke","Can't You Hear Me Calling"
"C","Caress Me Baby","Paul Butterfield","Paul Butterfield Teaches Blues Harmonica"
"C","Castin' My Spell","King Biscuit","aka King Biscuit Boy"
"C","Chicken Shack","Little Walter","Blues With A Feelin'"
"C","Chicken Shack","Rod Piazza","Dirty Blues Band"
"C","Cocaine Habit Blues (1st position)","Memphis Jug Band","Blues Harmonica Masters"
"C","Collector Man Blues","Sonny Boy Williamson I","The Bluebird Recordings 1937-1938"
"C","Come Back Baby","Little Walter","Blues With A Feelin'"
"C","Come On Everybody","Paul Lamb","Shifting Into Gear"
"C","Confessin' The Blues","Little Walter","Confessin' The Blues"
"C","Congo Strutt (flattened 7 draw tuning)","Roly Platt","Inside Out"
"C","Consultation Man","Paul Lamb","Hole In The Wall"
"C","Corrine Corrina","Muddy Waters","Chicago 1979"
"C","Crazy About You Baby","Sonny Boy Williamson II","King Biscuit Time"
"C","Daddy Pinocchio","William Clarke","Groove Time"
"C","Deep Down In Florida","Muddy Waters","Hard Again"
"C","Deetone Dance","Keith Dunn","Alone With The Blues"
"C","Delta Dip","Jason Ricci","Down At The Juke"
"C","Do It If You Wanna","Sonny Boy Williamson II","King Biscuit Time"
"C","Done Quit Drinkin'","Paul Lamb","Harmonica Man"
"C","Don't Let No Woman","Mat Bezants & Adam Franklin","Til I Hear You Talkin"
"C","Don't Start Me Talking","Rod Piazza","Dirty Blues Band"
"C","Don't Start Me Talking","Good Rockin' Charles","Blowing The Blues - A History"
"C","Don't Start Me To Talkin'","Sonny Boy Williamson","Down And Out Blues"
"C","Down Home Blues","James Cotton, Junior Wells, Billy Branch, Carey Bell","Harp Attack"
"C","Down n' Dirty","Jason Ricci","City Country City"
"C","Down South","Sonny Boy Williamson I","The Bluebird Recordings 1937-1938"
"C","Easy Down","Grant Dermody","Sun Might Shine On Me"
"C","Everything Going To Be Alright","The Butterfield Blues Band","The Butterfield Blues Band Live"
"C","Everything's Gonna Be Alright","Little Walter","His Best"
"C","Everything's Gonna Be Alright","Paul Butterfield","An Anthology: The Elektra Years"
"C","Everything Gonna Be Alright","Kim Wilson","My Blues"
"C","Fishin' Blues","Kenny Sultan/Tom Ball","20th Anniversary: Live!"
"C","Fishin' Blues","Madcat Ruth","Harmonica & Ukelele Project"
"C","Fool For Love","Erroll Lynton","Roots Stew"
"C","Georgia On My Mind (Major 7th tuning)","Roly Platt","Inside Out"
"C","Georgie Buck","Madcat Ruth","Harmonica & Ukelele Project"
"C","Get Myself Together","Matyas Pribojszki","Flavours"
"C","Goin' Away Baby","Jimmy Rogers (Little Walter)","The Complete Chess Recordings"
"C","Goin' Back To Texas","Sugaray Rayford (Kim Wilson)","Dangerous"
"C","Greasy Chicken","West Weston with Trickbag","Goin' Downtown"
"C","Gridlock Blues","Joe Filisko & Eric Noden","I.C. Special"
"C","Grindin' Bump","James Harman","Two Sides To Every Story"
"C","Half Moon Bay","Bela Fleck and Howard Levy","Bela Fleck and the Flecktones"
"C","Hand Jive","Mark Hummel","Harmonica Party"
"C","Harmonica Stomp (1st position)","Jazz Gillum","Blowing The Blues - A History Of Blues Harmonica 1926-2002"
"C","Harpin' On A Riff","Carlos del Junco","Just Your Fool"
"C","Hate To See You Go","Little Walter","His Best"
"C","Have A Good Time","Big Walter Horton","Big Walter Horton & Carey Bell"
"C","Hello Stranger","Sonny Boy Williamson II","Deep Harmonica Blues"
"C","Here We Go","Dave Barrett","It Takes Three"
"C","High Compression","James Cotton","High Compression"
"C","Highway 17","Cadillac Kings","Highway 17"
"C","Highway 28 (1st position)","Paul Butterfield","Better Days"
"C","Hilde's Hop","Cadillac Kings","Highway 17"
