"Key","Title","Artist","Album"
"C","Hoodoo Hoodoo","Sonny Boy Williamson I","Saga Blues"
"C","Howlin' Wolf Boogie","Howling Wolf","Harp Blues"
"C","I Don't Know (3rd position)","Sonny Boy Williamson II","Down And Out Blues"
"C","I Don't Want You Hanging Around","Various Artists","Blues Harmonica Spotlight"
"C","I Feel So Good","Los Reyes Del K.O.","Live In Yorckschlosschen Berlin"
"C","I Want To Be Loved (1st position)","Muddy Waters","Hard Again"
"C","I Wish You Would","Billy Boy Arnold","Checkin' It Out"
"C","If It Ain't Me (Who You Thinking Of)","Walter Horton (Jimmy Rogers)","Jimmy Rogers Complete Chess Recordings"
"C","I'm Goin' Home","Charlie Musselwhite","Blues Harp Boogie"
"C","I'm Not Rough","J Geils Band","Monkey Island"
"C","I'm Ready","Muddy Waters","Anthology"
"C","I'm Shorty","Walter Horton with Tommy Tucker","Hi-Heel Sneakers"
"C","It Don't Mean a Thing","Joan Pau Cumellas & Miguel Talavera","Rollin' and Tumblin'"
"C","It's Great To Be Rich","Billy Boy Arnold","Checkin' It Out"
"C","It's My Own Fault Baby","Rod Piazza","Stone Dirt"
"C","I've Had My Fun (3rd position: starts on chromatic, then diatonic)","George Smith & Bacon Fat","The Complete Blue Horizon Sessions"
"C","Judgement Day","Honeyboy Hickling","Blue It"
"C","Just You Just Me","PT Gazell","Swingin' Easy...Hittin' Hard"
"C","Just Your Fool","Carlos del Junco","Just Your Fool"
"C","Keep On Diggin","Giles Robson","Crooked Heart of Mine"
"C","Key To The Highway","Big Bill Broonzy (Jazz Gillum)","Complete Recorded Works"
"C","Key To The Highway","Little Walter","Harp and Soul"
"C","Key To The Highway","Paul Butterfield","Paul Butterfield Teaches Blues Harmonica"
"C","Last Night","Paul Butterfield","The Paul Butterfield Blues Band"
"C","Last Night","Joan Pau Cumellas","Miguel Talavera & Joan Pau Cumellas"
"C","Lawdy Miss Clawdy","Paul Lamb","Goin Down The Road"
"C","Le wolf","Jean Jacques Milteau","Bastille Blues"
"C","Let Me Explain","Sonny Boy Williamson","Down And Out Blues"
"C","Let's Celebrate Life","William Clarke","Now That You're Gone"
"C","Let's Try It Again","Big Joe & His Rhythm","Charlie & Joe McCoy 2 (1936-1944)"
"C","Little Red Rooster","Sugar Blue","The Greatest Harmonica Blues"
"C","Little Wing (3rd Position)","Carlos del Junco","Hang On"
"C","Loaded","Paul Butterfield","An Offer You Can't Refuse"
"C","Lollipop Mama","William Clarke","Blowin' Like Hell"
"C","Lonely Crowd","Jean Jacques Milteau","Merci d'etre Venus"
"C","Long Distance Call","Muddy Waters","Anthology"
"C","Long Train Running","The Doobie Brothers","The Captain and Me"
"C","Look At That","The Fabulous Thunderbirds","Tuff Enuff"
"C","Looking For Somebody","Fleetwood Mac","The Essential"
"C","Loose Screws","Helge Tallqvist","Plays George Harmonica Smith"
"C","Losing Hand","The Butterfield Blues Band","The Butterfield Blues Band Live"
"C","Love, Deep As The Ocean","Muddy Waters","Woodstock Album"
"C","Lovin Man","Rod Piazza","Almighty Dollar"
"C","Lovin' Man","Dennis Gruenling","A Tribute To Little Walter"
"C","Low Rider","War","The Best of War"
"C","Mad About Somethin'","James Harman","Do Not Disturb"
"C","Made Me Lonesome","Joe Filisko & Eric Noden","I.C. Special"
"C","Mama Blues","William McCoy","Texas Black Country Dance Music"
"C","Mary Bernice","Billy Boy Arnold","Checkin' It Out"
"C","Mean Old Woman","Sonny Terry","Going It Alone"
"C","Mellow Chick Swing","Sonny Boy Williamson","Shotgun Blues"
"C","Melody Ranch","Charlie McCoy","Best of"
"C","Mercury Blues","Norton Buffalo","Blind Pig Records 30th Anniversary"
"C","Mercy Mercy Mercy","Paul Harrington","Harmonica Soul Serenade"
"C","Mess In The Mountain","Charlie McCoy","Best Of"
"C","Midnight At 7 Bamboo","Gary Smith, Dave Barrett","It Takes Three"
"C","Midnight Blues","Toots Thielemans with Bert Paige Orchestra","Live In Holland, 1970"
"C","Mighty Long Time","Sonny Boy Williamson II","King Biscuit Time"
"C","Mississippi Strut (3rd position)","Greg Zlap","Harmonica Madness"
"C","Mojo Lounge","RJ Mischo","He Came To Play"
"C","More Blues","George Clarke","Harp Blowers"
"C","My Baby Is Sweeter","Little Walter","Blues With A Feelin'"
"C","My Dog Can't Bark","Muddy Waters","One More Mile"
"C","My Friend","Jimi Hendrix","The Cry of Love"
"C","My Head Is A Bad Neighbourhood","Jason Ricci","Blood On The Road"
"C","Myers, Below, Jacob and Myers","Keith Dunn","Alone With The Blues"
"C","Lagan Love","Brendan Power","New Irish Harmonica"
"C","Need My Baby","Walter Horton","Harp Blues"
"C","New Kid On The Block","Billy Branch","Harp Attack"
"C","Nine Below Zero","Muddy Waters","Chicago 1979"
"C","No Glue In The World","Paul Lamb","Harmonica Man"
"C","Ode To Billy Joe","Jason Ricci",""
"C","Off The Wall","Paul Butterfield","The Electra Years"
"C","Off The Wall","George Smith & Bacon Fat","The Complete Blue Horizon Sessions"
"C","Off The Wall","Little Walter","Harp and Soul"
"C","Oh Baby","Kim Wilson","Smokin' Joint"
"C","Old Joe Clarke","Mark Graham","Southern Old-Time Harmonica"
"C","On A Blue Note","Alan Glen","Zip Your Lip"
"C","One More Heartache","Paul Butterfield","An Anthology: The Elektra Years"
"C","One More Mile","Muddy Waters","One More Mile"
"C","Open Up Baby","Walter Horton with George 'Wild Child' Butler","Open Up Baby"
"C","Orange Blossom Special","Jean Jacques Milteau","Blowin' In The Past"
"C","Over The Rainbow (Major 7th tuning","Roly Platt","Inside Out"
"C","Pawnshop Bound","William Clarke","Serious Intentions"
"C","Pigmeat","Cephas and Wiggins","Homemade"
"C","Please Let Me Be Your Santa Claus","William Clarke","20th Century Masters - The Christmas Collection: Blue Christmas"
"C","Poor Boy","Paul Butterfield","An Offer You Can't Refuse"
"C","Rainin' In My Heart","Slim Harpo","Blues From The Heart"
"C","Reuben's Train","Grant Dermody","Sun Might Shine On Me"
"C","Riding The El","Billy Boy Arnold","Checkin' It Out"
"C","Roanoke","PT Gazell","Pace Yourself"
"C","Rocket Ride","Gary Smith, Dave Barrett, Aki Kumar","It Takes Three"
"C","Rock Me","Paul Butterfield","Original Lost Electra Sessions"
"C","Roll Your Moneymaker","The City Shakers","Ain't Nothin But Blues Collection Vol 4"
"C","Rollin` And Tumblin` (Part 1)","Little Walter","The Blues World Of Little Walter"
"C","Rollin` And Tumblin` (Part 2)","Little Walter","The Blues World Of Little Walter"
"C","Roots","Errol Lynton","Roots Stew"
"C","Route 66","Billy Branch & Sugar Ray Norcia","Super Harps"
"C","Royal Shuffle","Jean Jacques Milteau","Memphis"
"C","Ruine Babines Blues","Jean Jacques Milteau","Bastille Blues"
"C","Run Around","Blues Traveler","Four"
"C","Second Voyage Of Noah's Ark","The James Harman Band","Black & White"
"C","Shake The Boogie","Sonny Boy Williamson I","Sonny Boy Williamson"
"C","Shake the Boogie","Gary Primich","Travelin' Mood"
"C","Shake Your Boogie","Billy Boy Arnold","Crucial Harmonica Blues"
"C","Shakin' Hands With The Blues","Rod Piazza","Beyond the Source"
"C","Shame Shame Shame","Rob Paparozzi (Hudson River Rats)","First Take"
"C","She Got It","Muddy Waters","Hoochie Coochie Man: Complete Chess Masters Vol 2"
"C","She The One","Rod Piazza","Stone Dirt"
"C","She's Nineteen Years Old","Muddy Waters","Hoochie Coochie Man"
"C","She's So Pretty","Muddy Waters","One More Mile (Disc 1)"
"C","She's The One","Rod Piazza","The Dirty Blues Band"
"C","Shootin' For The Moon","Charlie Musselwhite","Sanctuary"
"C","Shotgun Blues","Sonny Boy Williamson","Shotgun Blues"
"C","Si Bheag Si Mhor","Brendan Power","New Irish Harmonica"
"C","Sit Down And Breathe","Greg Zlap","Air"
"C","Skatoon","Carlos Del Junco","Blues Mongrel"
"C","Some Kinda King","Giles Robson","Crooked Heart of Mine"
"C","Stealin', Stealin'","Memphis Jug Band (Will Shade)","First Time I Met The Blues"
"C","Stoop Down #39","Magic Dick (J Geils Band)","Showtime!"
"C","Step Back Baby","King Biscuit Boy","Harp Legends II"
"C","Stop Breakin' Down","Sonny Boy Williamson I","Shotgun Blues"
"C","Strut","Ian Briggs","Blues Avenue"
"C","Sunday Morning","Jean Jacques Milteau","Blue third"
"C","Sweet Disposition","Sonny Boy Williamson II","Down And Out Blues"
"C","Take It Easy Baby","Sonny Boy Williamson II","Sonny Boy Williamson II with Yardbirds"
"C","Tell Me Mama","Little Walter","Harp and Soul"
"C","Thank You Baby","Delbert McClinton","Crucial Harmonica Blues"
"C","The Duck","Jean Jacques Milteau","Grand Blues Band"
"C","The Flintstones (1st position)","PT Gazell","Pace Yourself"
"C","The Games People Play","Paul Lamb","Goin Down The Road"
"C","The Hook","Jean Jacques Milteau","Blues harp"
"C","The Hucklebuck","Los Reyes Del K.O.","Live In Yorckschlosschen Berlin"
"C","The World Is Just World","Jason Ricci","Blood On The Road"
"C","Tomorrow Night","Little Charlie & The Nightcats","Captured Live"
"C","Too Many Drivers","Paul Butterfield","It All Comes Back"
"C","Too Late","Little Walter","Boss Blues Harmonica"
"C","Trouble In Mind","Muddy Waters","One More Mile"
"C","Trouble No More","Carey Bell with Muddy Waters","Blues Harp Boogie"
"C","Wabash Cannonball","Buddy Greene","Harmonica Anthology"
"C","Walter's Swing","Walter Horton","Fine Cuts"
"C","What Will I Do","Big Joe & His Rhythm","Charlie & Joe McCoy 2 (1936-1944)"
"C","When Saints Go Marching In","Sonny Terry, Brownie McGhee, Big Bill Broonzy","This Is The Blues"
"C","When You Left","Grant Dermody","Sun Might Shine On Me"
"C","Where Did Our Love Go","J. Geils Band","The J. Geils Band Anthology: Houseparty"
"C","Where The Wind Blows","Greg Zlap","Air"
"C","Where's My Money","Billy Branch","The Blues Keep Following Me Around"
"C","Why Do People Act Like That","Paul Butterfield","Paul Butterfield Teaches Blues Harmonica"
"C","Win Or Lose","Paul Butterfield","It All Comes Back"
"C","Win The Lotto","Madcat Ruth","Harmonica & Ukelele Project"
"C","Women And Trouble","Lee Sankey","My Day Is Just Beginning"
"C","Worn Out Shoe","Paul DeLay","Take It From The Turnaround"
"C","You Better Change","Ole Sonny Boy","Deep Harmonica Blues"
"C","You're No Good","Bob Dylan","Bob Dylan"
"C","You Sure Make Lovin' Hard","Paul Lamb","Blues Harp Boogie"
"C","You're The One I Play My Harp For","Ian Briggs","Blues Avenue"
"C low","Another Man Done Gone","Sugar Blue","Raw Sugar (live)"
"C low","Bye Bye Bird","Sonny Boy Williamson II","His Best"
"C low","East Breeze (3rd position)","Konstantin Kolenichenko","Hypnotised!"
"C low","In The Wee Hours (3rd position)","Konstantin Kolenichenko","Minor Differences"
"C low","Old News","Rick Estrin","One Wrong Turn"
"C low","Pour Alice","Greg Zlap","Varsovie"
"Db","Trouble No More","Paul deLay Band","Last of the Best"
"Db","Easy","Walter Horton","An Offer You Can't Refuse"
"Db","It Takes A Lot To Laugh, It Takes A Train To Cry","Bob Dylan","Highway 61 Revisited"
"Db","Rain Crow Bill Blues (originally D harp?)","Henry Whitter","Henry Whitter (Doxy Collection)"
"Db","September Song","PT Gazell","Swingin' Easy...Hittin' Hard"
"D","Ah'W Baby/Everything Gonna Be Alright","Junior Wells & Buddy Guy","Messin' With The Kid"
"D","All Night Long (Rock Me Baby)","Junior Wells","Harp Blues"
"D","All Nite Long","Paul Lamb","Harp Legends II"
"D","Allergic To Work","Pat Ramsey","It's About Time"
"D","Baby Please Don't Go","Paul Lamb","I'm On A Roll"
"D","Bad Night","Los Reyes Del K.O.","It's Fiesta Time"
"D","Blow","George Smith","Blind Pig Records 30th Anniversary"
"D","Blues Before Sunrise","Muddy Waters (Little Walter)","The Chess Box"
"D","Blues With A Feeling","Little Walter","Blues With A Feeling"
"D","Boogie Thing","James Cotton","Live and on the Move"
"D","Born In Chicago","Paul Butterfield","The Paul Butterfield Blues Band"
"D","Born In Santiago","Los Reyes Del K.O.","Live In Yorckschlosschen Berlin"
"D","Broke and Hungry","William Clarke","Groove Time"
"D","Built For Comfort","Howlin' Wolf","His Best: Chess 50th Anniversary Collection"
"D","Can't Believe It's This Good","Jason Ricci JJ Appleton","Dirty Memory"
"D","Catfish","Billy Boy Arnold","Blues Harp Boogie"
"D","Champagne & Reefer","Muddy Waters","Hoochie Coochie Man"
"D","Charly Charly","Greg Zlap","Harmonica Madness"
"D","Checkin' Up On My Baby","Junior Wells & Buddy Guy","Messin' With The Kid"
"D","Chitlin Con Carne","Dave Barrett","History of the Blues Harmonica"
"D","Chitlin Con Carne","Junior Wells","Hoodoo Man Blues"
"D","Come On In This House","Buddy Guy","Buddy Guy & Junior Wells Play"
"D","Cooling Board","Giles Robson","Crooked Heart of Mine"
"D","Could We Just Shoot Your Husband","Paul deLay Band","Last of the Best"
"D","Country Boy","Sugaray Rayford (Sugar Ray Norcia)","Dangerous"
"D","Country Girl","Junior Wells & Buddy Guy","Blues Harp Boogie"
"D","Crash Burn","Blues Traveler","Four"
"D","Crawling King Snake","Muddy Waters","One More Mile"
"D","Cut To The Chase","The James Harman Band","Black & White"
"D","Deal The Cards","William Clarke","Rockin The Boat"
"D","Deep Down In Florida #2","Muddy Waters","King Bee"
"D","Don`t Start Me Talking","James Cotton","35th Anniversary Jam of the J"
"D","Done Got Old","Taildragger & Bob Corritore","Longtime Friends In The Blues"
"D","Don't You Mess With Me","Jean Jacques Milteau","Blues Live"
"D","Drinkin' Straight Whiskey","William Clarke","Tip of the Top"
"D","Driving My Life Away","William Clarke","Serious Intentions"
"D","Drunk Again","Paul Butterfield","In My Own Dream"
"D","Early In The Morning","Junior Wells","Hoodoo Man Blues"
"D","Early In The Mornin'","Junior Wells","It's My Life Baby"
"D","Early In The Morning","Kim Wilson","Smokin' Joint"
"D","Early in the Morning","Sonny Boy Williamson I","The Bluebird Recordings 1937-1938"
"D","Eyesight To The Blind","Sonny Boy Williamson II","Eyesight To The Blind 1951-54"
"D","Flying Eagle Boogie","Doctor Ross","Harmonica Boss Blues"
"D","Forty Days and Forty Nights","Muddy Waters (Little Walter)","Anthology"
"D","Full Moon Over Dallas","Various Artists","Blues Harmonica Spotlight"
"D","Funk Shui","Roly Platt","Inside Out"
"D","Goin' Down Slow","Howlin' Wolf","His Best: Chess 50th Anniversary Collection"
"D","Going Back Home","Wilko Johnson with West Weston","Going Back Home"
"D","Good Mornin' Lil Schoolgirl","James Cotton","Live & On The Move"
"D","Good Morning Little School Girl","Muddy Waters","I'm Ready"
"D","Good Morning Little Schoolgirl","Junior Wells","Hoodoo Man Blues"
"D","Good Things","George Smith","Blue Horizon Sessions"
"D","Groanin' The Blues","Otis Rush (Little Walter)","Cobra Recordings"
"D","Guildford Street","Mat Bezants & Adam Franklin","Til I Hear You Talkin"
"D","Gypsy Man","War","Greatest Hits"
"D","Hard Scufflin' Blues","Walter Horton (maybe first recording) with Little Buddy Doyle","No More Hard Times"
"D","Harmonica Mambo","Norton Buffalo","King of the Highway"
"D","Harmonica Twist","Whispering Smith","Deep Harmonica Blues"
"D","Harp & Harp","Big Blues Revival","Danger Men Playing"
"D","Harpoon Man","Paul De Lay","You're Fired"
"D","Haste To The Wedding_Silver Spear","Buddy Greene","Harmonica Anthology"
"D","Hate To See You Go","Paul Butterfield","The Original Lost Elektra Sessions"
"D","Heart In Sorrow","Sonny Terry & Brownie McGhee","Sonny Terry and Brownie McGhee Sing"
"D","Help Me","James Cotton","Live & On The Move"
"D","Help Me","George Smith & Bacon Fat","The Complete Blue Horizon Sessions"
"D","Hey Lawdy Mama","Junior Wells","Hoodoo Man Blues"
"D","Honey Bee","Muddy Waters (Paul Butterfield)","Fathers and Sons"
"D","Hoochie Coochie Man","Sugar Blue","Raw Sugar"
"D","Hoochie Coochie Man","Carey Bell","Harpmaster"
"D","Hoodoo Man","Junior Wells & Buddy Guy","Messin' With The Kid"
"D","Hound Dog","Junior Wells","Hoodoo Man Blues"
"D","How Can One Woman Be So Mean","Junior Wells & Buddy Guy","Messin' With The Kid"
"D","I Ain't Got You","Billy Boy","Harp Blues"
"D","I Can't Quit You Baby","Otis Rush","An Introduction To Otis Rush"
"D","Ice Cream Man","John Brim with Little Walter","Chess Blues"
"D","I Don't Know Why (3rd position)","Sugar Blue","Code Blue"
"D","I Don't Love Nobody","Joan Pau Cumellas","Miguel Talavera & Joan Pau Cumellas"
"D","I Don`t Know","Buddy Guy","Buddy Guy & Junior Wells Play"
"D","I Don't Want You To Go, Baby","George Smith","Blue Horizon Sessions"
"D","I Got A Woman","Roly Platt","Inside Out"
"D","I Got News","James Harman","Blues Harp Summit"
"D","I Got To Find My Baby","Mark Hummel","Mark Hummel"
"D","I Heard The News","Matyas Pribojszki","Flavours"
"D","I'm Dangerous","Sugaray Rayford w Sugar Ray Norcia","Dangerous"
"D","It Aint Right","Charlie Musselwhite","Memphis Charlie"
"D","It Hurts Me to (When Things Go Wrong)","Junior Wells Chicago Blues Ban","Essential Blues Harmonica"
"D","It Hurts Me Too","Paul Butterfield","The Original Lost Elektra Sessions"
"D","I've Done Everything I Can","King Biscuit Boy","Blues Harp Boogie"
"D","Jackson's stomp","Jean Jacques Milteau","Blowin' In The Past"
"D","John Henry","Charlie McCoy","Live in Brno 2003"
"D","Jolly Beggarman / Crowleys Reel","Brendan Power","New Irish Harmonica"
"D","Jumpin' Blues","Walter Horton","Blowing The Blues - A History"
"D","Just A Dream","Billy Boy Arnold","Checkin' It Out"
"D","Just To Be With You","Muddy Waters (Little Walter)","Muddy Waters: His Best 1956 to 1964"
"D","Just To Be With You","Paul Butterfield","The Elektra Years (Disc 2)"
"D","Keep It To Yourself","Sonny Boy Williamson II","His Best"
"D","Keep It To Yourself","William Clarke","Rockin The Boat"
"D","Kentucky Fried","Big Walter Horton","Toronto 1973"
"D","Killing Floor","Howlin' Wolf","His Best: Chess 50th Anniversary Collection"
"D","Krystalline","Sugar Blue","Code Blue"
"D","Learn To Treat Me Right","Kim Wilson","Smokin' Joint"
"D","Let Me Be Your Man","Norton Buffalo","King of the Highway"
"D","Little Bitty Pretty One / Rockin' Robin","Rod Piazza","Modern Master The Best of Rod Piazza"
"D","Lonesome Stranger","Carey Bell","Deep Down"
"D","Lord Oh Lord Blues","Mark Hummel","Retro-Active"
"D","Louisiana Blues","Muddy Waters (Little Walter)","Anthology"
"D","Love And Money","Rod Piazza And The Mighty Flyers","Live At B. B. King's, Memphis"
"D","Love Me Or Leave Me","James Cotton","Falling In Love With the Blues"
"D","Loving Eyes","Jason Ricci and New Blood","Rocket Number 9"
"D","Make My Getaway","Charlie Musselwhite","Crucial Harmonica Blues"
"D","Mannish Boy","Muddy Waters","Anthology"
"D","Maria Susana","Joan Pau Cumellas & Miguel Talavera","Rollin' and Tumblin'"
"D","Me And The Devil","Mike Turk","Mouth That Roared"
"D","Mellow Down Easy","Carey Bell & Tough Luck","Mellow Down Easy"
"D","Mellow Down Easy","Paul Butterfield","The Paul Butterfield Blues Band"
"D","Mellow Down Easy","Jason Ricci","Blood On The Road"
"D","Mellow Down Easy","Little Walter","Harp and Soul"
"D","Minor Miner","Buddy Greene & Charlie McCoy","Harmonica Anthology"
"D","Miss You","The Rolling Stones","Some Girls"
"D","Mississippi Sawyer","Mark Graham","Southern Old-Time Harmonica"
"D","Mojo Hand","The Juke Joints","Harmonica Blues"
"D","Mojo Workin'","Paul Butterfield","An Offer You Can't Refuse"
"D","My Baby She Left Me","Junior Wells","Buddy Guy & Junior Wells Play"
"D","Mystery Train","Jean Jacques Milteau","Grand Blues Band"
"D","Nine Below Zero (live)","Sonny Boy Williamson II","Folk Blues"
"D","Obviously Five Believers","Bob Dylan (Charlie McCoy)","Blonde On Blonde"
"D","Oh Yeah!","Muddy Waters","One More Mile"
"D","Old Joe Clarke","Phil Hopkins","Harmonica Classics"
"D","One Way Out","Sonny Boy Williamson II","The Best of Sonny Boy Williamson"
"D","Pass Me By","Paul & Chad","Goin Down The Road"
"D","Playhouse","Floyd Jones (Little Walter)","The Chronological Floyd Jones"
"D","Pledging My Time","Bob Dylan","Blonde On Blonde"
"D","Rain","Little Charlie & The Nightcats","Captured Live"
"D","Riding On The L & N","Mark Feltham with Nine Below Zero","Live At The Venue"
"D","Riding On The L & N","Alan Glen with Nine Below Zero","Zip Your Lip"
"D","Roller Coaster/Crazy Legs/I Got To Go","Magic Dick & J. Geils","Bluestime"
"D","Rollin' & tumblin'","Jean Jacques Milteau","Blues Live"
"D","Sanctuary","Charlie Musselwhite","Sanctuary"
"D","Shake Your Hips","Jason Ricci","3rd Annual Delta Groove All-Star Blues Revue"
"D","She Belongs To Me","Bob Dylan","Bringing It All Back Home"
"D","Shenadoah","Charlie McCoy","Classic Country"
"D","Short Dress Women","Carey Bell & Tough Luck","Mellow Down Easy"
"D","Shuffle The Deck","Roly Platt","Harmonica Collective"
"D","Silly Smile","Paul DeLay","Take It From The Turnaround"
"D","Skinny Woman","Sonny Boy Williamson I","The Bluebird Recordings 1937-1938"
"D","Sloppy Drunk","Jimmy Rogers","Complete Chess Recordings (Disc 1)"
"D","So Ezee","Taildragger & Bob Corritore","Longtime Friends In The Blues"
"D","Someday The Sun Won't Shine For You","Mark Feltham","Duo"
